Id,Predicted
20256,4267
20257,4250
20258,3013
20259,5071
20260,4394
20261,3932
20262,8640
20263,3558
20264,8956
20265,4411
20266,8381
20267,5413
20268,2294
20269,1049
20270,4333
20271,2117
20272,8444
20273,4958
20274,2486
20275,1944
20276,7604
20277,9650
20278,7418
20279,7406
20280,8701
20281,5228
20282,9889
20283,4267
20284,9974
20285,7029
20286,3900
20287,7419
20288,1593
20289,2369
20290,8638
20291,7479
20292,8393
20293,2730
20294,7368
20295,8261
20296,7479
20297,8889
20298,1836
20299,4716
20300,7626
20301,9243
20302,6285
20303,3389
20304,1285
20305,4267
20306,7281
20307,7478
20308,9853
20309,1350
20310,1892
20311,1463
20312,1628
20313,8956
20314,539
20315,1488
20316,8916
20317,2466
20318,442
20319,4160
20320,4398
20321,7807
20322,6269
20323,5891
20324,6810
20325,2876
20326,9889
20327,7010
20328,4811
20329,1350
20330,7482
20331,8956
20332,4716
20333,4214
20334,7479
20335,8316
20336,298
20337,9976
20338,2604
20339,6026
20340,5419
20341,9780
20342,4267
20343,6180
20344,4386
20345,1029
20346,6189
20347,5214
20348,6542
20349,1788
20350,5919
20351,1885
20352,9001
20353,7479
20354,3484
20355,7887
20356,8704
20357,4032
20358,6340
20359,8533
20360,8704
20361,8580
20362,2389
20363,7785
20364,9969
20365,8956
20366,7982
20367,7332
20368,381
20369,3529
20370,8249
20371,8872
20372,8956
20373,4485
20374,7603
20375,2005
20376,4267
20377,8652
20378,4124
20379,5934
20380,6088
20381,4556
20382,115
20383,5241
20384,9889
20385,7807
20386,1168
20387,3484
20388,9847
20389,6102
20390,5898
20391,7528
20392,1324
20393,9987
20394,4267
20395,4267
20396,8889
20397,3389
20398,2275
20399,5346
20400,3265
20401,6517
20402,1463
20403,8889
20404,8956
20405,5305
20406,5151
20407,7021
20408,4267
20409,4365
20410,5523
20411,7362
20412,8669
20413,7036
20414,941
20415,7271
20416,4858
20417,7811
20418,8956
20419,6805
20420,2673
20421,3434
20422,8393
20423,4267
20424,7479
20425,6210
20426,3760
20427,5804
20428,8956
20429,8381
20430,1134
20431,5968
20432,6700
20433,8440
20434,7800
20435,8701
20436,8889
20437,4811
20438,6613
20439,5801
20440,5597
20441,7526
20442,2861
20443,1593
20444,7367
20445,2021
20446,6404
20447,4982
20448,6514
20449,5485
20450,7134
20451,2438
20452,4267
20453,4772
20454,4936
20455,2741
20456,4811
20457,904
20458,875
20459,6517
20460,3484
20461,4185
20462,3389
20463,3366
20464,5649
20465,325
20466,4564
20467,4267
20468,298
20469,7036
20470,9073
20471,8381
20472,3932
20473,2627
20474,7478
20475,5135
20476,7807
20477,9606
20478,4398
20479,5439
20480,8956
20481,1578
20482,418
20483,5004
20484,8956
20485,1350
20486,4394
20487,8250
20488,5135
20489,1768
20490,4267
20491,7466
20492,8440
20493,8294
20494,6518
20495,339
20496,2481
20497,5135
20498,4753
20499,2081
20500,7450
20501,4841
20502,2735
20503,4237
20504,7036
20505,8393
20506,2389
20507,2604
20508,3477
20509,2733
20510,6169
20511,8956
20512,1944
20513,3604
20514,9421
20515,6596
20516,8956
20517,3558
20518,9215
20519,4854
20520,3058
20521,8956
20522,8956
20523,2021
20524,6751
20525,9073
20526,5674
20527,1001
20528,6773
20529,9889
20530,8050
20531,195
20532,7640
20533,8956
20534,7141
20535,9318
20536,3250
20537,3630
20538,6340
20539,8640
20540,8527
20541,1350
20542,3672
20543,5468
20544,7528
20545,7141
20546,1478
20547,3389
20548,7393
20549,9974
20550,8019
20551,8931
20552,7807
20553,8744
20554,1418
20555,5295
20556,7887
20557,873
20558,3337
20559,5247
20560,9850
20561,2967
20562,4925
20563,8956
20564,9148
20565,8427
20566,1761
20567,3558
20568,5135
20569,7612
20570,124
20571,7373
20572,8889
20573,8956
20574,8956
20575,4958
20576,2486
20577,798
20578,1731
20579,8523
20580,4032
20581,8381
20582,9605
20583,5102
20584,7807
20585,5632
20586,8132
20587,9473
20588,4394
20589,2244
20590,7935
20591,3512
20592,2711
20593,2733
20594,9140
20595,4267
20596,7406
20597,7721
20598,6180
20599,7528
20600,8064
20601,1868
20602,5388
20603,8381
20604,1518
20605,1463
20606,5424
20607,7807
20608,8889
20609,8054
20610,4596
20611,7528
20612,7036
20613,933
20614,2605
20615,4925
20616,4032
20617,1049
20618,160
20619,8956
20620,4647
20621,2105
20622,4858
20623,7528
20624,8956
20625,1510
20626,3689
20627,3999
20628,2294
20629,3673
20630,5135
20631,2862
20632,63
20633,8889
20634,9602
20635,6013
20636,7854
20637,7804
20638,1462
20639,5668
20640,4649
20641,1933
20642,1428
20643,3387
20644,339
20645,8523
20646,2586
20647,8956
20648,8329
20649,3058
20650,4267
20651,7785
20652,4539
20653,5792
20654,7373
20655,1906
20656,9605
20657,5141
20658,2868
20659,3743
20660,8956
20661,4026
20662,6703
20663,7479
20664,8580
20665,7986
20666,7807
20667,1478
20668,8701
20669,5485
20670,67
20671,8573
20672,3900
20673,886
20674,3406
20675,2605
20676,9725
20677,1849
20678,6805
20679,8688
20680,1350
20681,1073
20682,1108
20683,2481
20684,7807
20685,1462
20686,2733
20687,9870
20688,4823
20689,6340
20690,484
20691,2051
20692,5934
20693,8701
20694,4811
20695,5884
20696,975
20697,872
20698,7886
20699,8162
20700,442
20701,1510
20702,814
20703,9198
20704,8956
20705,8956
20706,4961
20707,5859
20708,4633
20709,9577
20710,454
20711,1916
20712,3760
20713,539
20714,8956
20715,4403
20716,2733
20717,861
20718,1134
20719,5135
20720,9987
20721,7327
20722,6372
20723,3389
20724,1428
20725,3754
20726,7746
20727,7406
20728,1350
20729,2788
20730,3558
20731,1788
20732,6088
20733,8475
20734,438
20735,8956
20736,6180
20737,454
20738,3997
20739,8341
20740,1731
20741,1760
20742,8050
20743,8616
20744,7746
20745,269
20746,6175
20747,2032
20748,7441
20749,9318
20750,767
20751,6272
20752,6180
20753,3413
20754,1350
20755,8050
20756,4267
20757,9889
20758,8381
20759,9545
20760,8956
20761,8956
20762,8956
20763,1350
20764,2604
20765,4267
20766,3814
20767,6404
20768,4811
20769,1350
20770,2733
20771,3484
20772,9306
20773,7466
20774,7271
20775,6340
20776,1908
20777,3042
20778,1462
20779,7528
20780,7479
20781,6404
20782,2463
20783,7479
20784,9889
20785,4811
20786,8381
20787,9975
20788,6024
20789,1689
20790,9592
20791,9382
20792,1753
20793,9847
20794,7036
20795,9262
20796,5814
20797,8704
20798,9870
20799,1628
20800,8956
20801,8858
20802,24
20803,8058
20804,8714
20805,1994
20806,4106
20807,1463
20808,4185
20809,6360
20810,5006
20811,4106
20812,7010
20813,8956
20814,4403
20815,9902
20816,2529
20817,454
20818,5511
20819,4818
20820,7359
20821,8956
20822,9889
20823,6804
20824,6517
20825,8444
20826,1880
20827,5884
20828,3940
20829,5730
20830,7807
20831,4631
20832,3389
20833,3712
20834,9351
20835,3573
20836,7271
20837,6805
20838,155
20839,2012
20840,7479
20841,8643
20842,8956
20843,2526
20844,8956
20845,575
20846,9184
20847,2047
20848,8916
20849,6648
20850,4965
20851,7563
20852,1462
20853,6518
20854,6773
20855,2645
20856,5649
20857,520
20858,1418
20859,3800
20860,753
20861,4556
20862,4841
20863,8956
20864,1462
20865,5413
20866,7688
20867,3695
20868,7418
20869,8144
20870,1756
20871,6709
20872,4354
20873,7478
20874,8341
20875,7823
20876,7430
20877,7406
20878,8872
20879,7962
20880,9246
20881,9382
20882,5279
20883,7479
20884,1768
20885,9914
20886,6024
20887,8267
20888,8530
20889,6107
20890,8704
20891,5282
20892,5293
20893,8233
20894,2655
20895,4236
20896,4106
20897,1628
20898,7807
20899,1350
20900,9108
20901,7076
20902,1546
20903,4267
20904,4106
20905,3833
20906,4911
20907,9605
20908,6915
20909,4433
20910,7036
20911,6340
20912,4811
20913,8714
20914,3484
20915,7551
20916,4462
20917,3738
20918,8393
20919,8294
20920,1184
20921,8956
20922,8363
20923,4093
20924,8956
20925,7854
20926,8529
20927,3061
20928,2201
20929,3672
20930,7628
20931,450
20932,4811
20933,5571
20934,6107
20935,7406
20936,6726
20937,6817
20938,8956
20939,5279
20940,5289
20941,339
20942,1681
20943,4267
20944,9386
20945,3828
20946,5703
20947,5393
20948,12
20949,8956
20950,8666
20951,1350
20952,6024
20953,8956
20954,7254
20955,8025
20956,8976
20957,8704
20958,6709
20959,1121
20960,9900
20961,5135
20962,9198
20963,8956
20964,4841
20965,1478
20966,6877
20967,7036
20968,1950
20969,372
20970,1699
20971,4140
20972,7082
20973,7612
20974,9889
20975,7807
20976,7036
20977,7269
20978,8429
20979,7036
20980,6495
20981,8889
20982,63
20983,2644
20984,3025
20985,2244
20986,9870
20987,9249
20988,8956
20989,8956
20990,4026
20991,4026
20992,4267
20993,2340
20994,7083
20995,2364
20996,4522
20997,8956
20998,6632
20999,1628
21000,4421
21001,6709
21002,4631
21003,3800
21004,2733
21005,360
21006,4726
21007,8956
21008,8956
21009,7986
21010,9185
21011,3642
21012,4368
21013,5135
21014,4348
21015,6517
21016,3800
21017,1340
21018,4846
21019,8714
21020,7479
21021,7807
21022,8479
21023,5854
21024,7320
21025,8956
21026,2733
21027,7807
21028,5279
21029,503
21030,5524
21031,8793
21032,4185
21033,8642
21034,4267
21035,8363
21036,6180
21037,7672
21038,9983
21039,7739
21040,1059
21041,8956
21042,2221
21043,3558
21044,1478
21045,1350
21046,8638
21047,5163
21048,8041
21049,6740
21050,7312
21051,8956
21052,2274
21053,8889
21054,7764
21055,2470
21056,3814
21057,1973
21058,526
21059,6517
21060,7419
21061,8393
21062,2639
21063,6180
21064,7733
21065,8872
21066,438
21067,3152
21068,2266
21069,8956
21070,8714
21071,8956
21072,9585
21073,9758
21074,8144
21075,4267
21076,901
21077,3490
21078,8889
21079,1080
21080,4980
21081,2016
21082,4769
21083,5393
21084,7487
21085,9086
21086,6354
21087,975
21088,1353
21089,8363
21090,5859
21091,1788
21092,4524
21093,8058
21094,4238
21095,5511
21096,3558
21097,5279
21098,6719
21099,6821
21100,5819
21101,2026
21102,8041
21103,5393
21104,622
21105,8956
21106,1593
21107,9554
21108,2258
21109,1641
21110,9000
21111,4811
21112,7036
21113,7982
21114,3998
21115,8393
21116,4394
21117,6180
21118,4811
21119,7406
21120,4965
21121,7479
21122,8646
21123,7406
21124,6990
21125,1788
21126,8956
21127,8956
21128,8956
21129,8533
21130,7935
21131,9969
21132,6706
21133,7832
21134,8857
21135,8956
21136,3653
21137,9976
21138,1348
21139,3025
21140,6353
21141,6180
21142,7479
21143,7312
21144,9607
21145,6999
21146,7134
21147,8294
21148,9516
21149,6180
21150,7115
21151,3296
21152,5102
21153,6986
21154,8704
21155,1510
21156,6156
21157,8341
21158,6882
21159,2167
21160,7312
21161,3484
21162,6517
21163,7672
21164,8573
21165,4769
21166,9386
21167,7479
21168,8179
21169,4634
21170,487
21171,9135
21172,9605
21173,6829
21174,8956
21175,1001
21176,6340
21177,6256
21178,8956
21179,9975
21180,2105
21181,3574
21182,3172
21183,5677
21184,3932
21185,6596
21186,9625
21187,8523
21188,8393
21189,2710
21190,4006
21191,6700
21192,8956
21193,4811
21194,1510
21195,908
21196,8956
21197,7478
21198,8956
21199,9083
21200,7521
21201,1199
21202,3738
21203,4267
21204,9605
21205,5519
21206,8071
21207,2244
21208,6523
21209,1350
21210,3389
21211,7735
21212,4564
21213,614
21214,8889
21215,9987
21216,5135
21217,4124
21218,3484
21219,2798
21220,2996
21221,8889
21222,9135
21223,6424
21224,539
21225,9185
21226,1310
21227,2569
21228,7036
21229,262
21230,8704
21231,5511
21232,3932
21233,9870
21234,5393
21235,7479
21236,1880
21237,3062
21238,9974
21239,9870
21240,8916
21241,4965
21242,8094
21243,1593
21244,9889
21245,127
21246,8263
21247,2529
21248,7551
21249,7479
21250,3510
21251,1942
21252,3709
21253,6073
21254,1049
21255,7406
21256,9602
21257,9123
21258,8640
21259,2536
21260,6700
21261,136
21262,4922
21263,3558
21264,21
21265,5904
21266,2605
21267,8704
21268,8673
21269,5655
21270,8956
21271,8393
21272,1462
21273,4944
21274,7962
21275,9956
21276,371
21277,3397
21278,8363
21279,803
21280,6495
21281,8889
21282,2627
21283,4811
21284,3484
21285,3508
21286,9423
21287,4649
21288,8019
21289,3697
21290,6648
21291,4717
21292,5135
21293,9135
21294,1350
21295,1428
21296,7811
21297,6542
21298,3800
21299,2605
21300,4421
21301,381
21302,4657
21303,6773
21304,3484
21305,8625
21306,6340
21307,8285
21308,9138
21309,4814
21310,7528
21311,526
21312,8041
21313,8089
21314,9128
21315,2529
21316,570
21317,539
21318,8241
21319,6492
21320,1208
21321,4647
21322,3067
21323,4194
21324,4219
21325,1341
21326,9845
21327,442
21328,7854
21329,9974
21330,6709
21331,8701
21332,3738
21333,6107
21334,3484
21335,4267
21336,9398
21337,7528
21338,3894
21339,8393
21340,8956
21341,7603
21342,8464
21343,1672
21344,7887
21345,7528
21346,3951
21347,678
21348,6404
21349,8956
21350,6153
21351,2922
21352,8355
21353,2788
21354,4110
21355,9516
21356,9968
21357,597
21358,8956
21359,8889
21360,442
21361,7802
21362,404
21363,6773
21364,9602
21365,1257
21366,2605
21367,5392
21368,5393
21369,8793
21370,442
21371,9184
21372,7807
21373,9549
21374,3599
21375,4911
21376,7672
21377,2107
21378,442
21379,2223
21380,1748
21381,8050
21382,526
21383,1462
21384,8956
21385,9819
21386,2733
21387,8956
21388,3627
21389,773
21390,9976
21391,6741
21392,7276
21393,1428
21394,8956
21395,3558
21396,8701
21397,5118
21398,2711
21399,2710
21400,7986
21401,6522
21402,6565
21403,5642
21404,9645
21405,1001
21406,965
21407,1593
21408,2051
21409,5013
21410,8642
21411,3875
21412,1788
21413,6960
21414,2094
21415,1462
21416,8704
21417,9780
21418,8250
21419,3379
21420,5933
21421,764
21422,4267
21423,1317
21424,9083
21425,6522
21426,4267
21427,9128
21428,934
21429,3048
21430,2335
21431,8368
21432,2605
21433,169
21434,7951
21435,8956
21436,5279
21437,1478
21438,1548
21439,9382
21440,2005
21441,8666
21442,8956
21443,6596
21444,7433
21445,1428
21446,3828
21447,7406
21448,7479
21449,1583
21450,5814
21451,2605
21452,9351
21453,8956
21454,8956
21455,1121
21456,63
21457,3049
21458,9974
21459,9023
21460,4106
21461,5695
21462,9038
21463,9136
21464,8714
21465,4846
21466,7045
21467,4952
21468,9900
21469,2788
21470,1350
21471,4123
21472,7807
21473,7526
21474,325
21475,4524
21476,4123
21477,871
21478,8291
21479,6983
21480,3967
21481,7807
21482,5846
21483,8956
21484,1287
21485,438
21486,1001
21487,7036
21488,5135
21489,5141
21490,1134
21491,2627
21492,5135
21493,9291
21494,9060
21495,8760
21496,3997
21497,4238
21498,1546
21499,844
21500,7688
21501,8683
21502,3283
21503,1916
21504,7952
21505,9605
21506,2283
21507,6404
21508,2386
21509,1510
21510,7393
21511,9385
21512,8309
21513,7141
21514,6773
21515,4429
21516,4186
21517,3558
21518,2201
21519,7036
21520,2000
21521,6433
21522,7415
21523,5801
21524,8640
21525,5141
21526,8956
21527,2294
21528,9870
21529,9796
21530,526
21531,7807
21532,9623
21533,8576
21534,4878
21535,7121
21536,2661
21537,597
21538,1350
21539,6163
21540,7996
21541,7479
21542,1225
21543,560
21544,67
21545,1731
21546,4958
21547,3627
21548,2643
21549,8708
21550,9707
21551,1139
21552,298
21553,8393
21554,8393
21555,9870
21556,9592
21557,7134
21558,8686
21559,5723
21560,3484
21561,4208
21562,3932
21563,2605
21564,1628
21565,4873
21566,3389
21567,4850
21568,5674
21569,2224
21570,4238
21571,5004
21572,6492
21573,8956
21574,3947
21575,4433
21576,3389
21577,8956
21578,9136
21579,8231
21580,3033
21581,4267
21582,4232
21583,6348
21584,9762
21585,7526
21586,9976
21587,8956
21588,7528
21589,4477
21590,556
21591,7673
21592,4267
21593,753
21594,331
21595,5814
21596,6473
21597,8889
21598,6565
21599,8064
21600,8976
21601,3558
21602,4106
21603,7269
21604,8041
21605,539
21606,4333
21607,2733
21608,8956
21609,9468
21610,8523
21611,3634
21612,5123
21613,3539
21614,3389
21615,2306
21616,4462
21617,5581
21618,2607
21619,3203
21620,3058
21621,3389
21622,8872
21623,5282
21624,8812
21625,6340
21626,2833
21627,8688
21628,883
21629,6424
21630,4032
21631,7764
21632,8889
21633,9397
21634,6741
21635,5265
21636,7
21637,3700
21638,8793
21639,7406
21640,3389
21641,8956
21642,6107
21643,1463
21644,9386
21645,2734
21646,975
21647,6825
21648,7406
21649,1463
21650,6150
21651,7683
21652,5135
21653,7640
21654,8956
21655,8701
21656,6500
21657,8063
21658,8640
21659,442
21660,4267
21661,6542
21662,4372
21663,442
21664,9870
21665,6371
21666,4914
21667,3887
21668,2668
21669,5413
21670,7406
21671,7406
21672,1049
21673,8391
21674,1350
21675,9473
21676,8294
21677,808
21678,5485
21679,4238
21680,2658
21681,6518
21682,4621
21683,1478
21684,4631
21685,1510
21686,4524
21687,8599
21688,3860
21689,371
21690,372
21691,7872
21692,8956
21693,1507
21694,6816
21695,3484
21696,9453
21697,6882
21698,7145
21699,6596
21700,7406
21701,7008
21702,1428
21703,3951
21704,4631
21705,2750
21706,4841
21707,7332
21708,8714
21709,1463
21710,7487
21711,3875
21712,5393
21713,7419
21714,526
21715,2833
21716,3490
21717,4267
21718,8670
21719,5700
21720,6710
21721,5875
21722,6188
21723,339
21724,6107
21725,4350
21726,339
21727,1205
21728,597
21729,7887
21730,1463
21731,6259
21732,7971
21733,325
21734,2432
21735,3800
21736,8107
21737,7639
21738,4911
21739,2605
21740,4267
21741,7025
21742,1075
21743,1478
21744,6122
21745,8381
21746,454
21747,7367
21748,4267
21749,3081
21750,8956
21751,8916
21752,5676
21753,6153
21754,5649
21755,1885
21756,2481
21757,8889
21758,6340
21759,1885
21760,8704
21761,9136
21762,8956
21763,8495
21764,8393
21765,7806
21766,9975
21767,5968
21768,1350
21769,3599
21770,9889
21771,7479
21772,1204
21773,1353
21774,4238
21775,3484
21776,8704
21777,4433
21778,6107
21779,9974
21780,2808
21781,9382
21782,9198
21783,8144
21784,4948
21785,7807
21786,9953
21787,7794
21788,2906
21789,8704
21790,506
21791,4267
21792,5801
21793,5279
21794,155
21795,8381
21796,7612
21797,4928
21798,8956
21799,934
21800,4267
21801,7419
21802,7271
21803,4984
21804,6703
21805,18
21806,5511
21807,5632
21808,8041
21809,8956
21810,8100
21811,413
21812,3081
21813,3558
21814,27
21815,826
21816,3484
21817,6517
21818,5818
21819,7807
21820,9411
21821,1049
21822,7406
21823,1522
21824,1901
21825,5258
21826,965
21827,1215
21828,384
21829,8956
21830,3484
21831,9819
21832,4267
21833,4539
21834,5527
21835,2224
21836,773
21837,339
21838,2733
21839,4185
21840,6330
21841,6773
21842,6253
21843,2636
21844,5102
21845,1350
21846,6726
21847,4811
21848,6392
21849,4162
21850,9974
21851,396
21852,1083
21853,8956
21854,1815
21855,4578
21856,6983
21857,8704
21858,5393
21859,6706
21860,8956
21861,9605
21862,1001
21863,526
21864,6805
21865,4628
21866,671
21867,5649
21868,8381
21869,349
21870,4623
21871,1584
21872,2733
21873,2868
21874,5142
21875,2832
21876,5179
21877,3484
21878,7083
21879,487
21880,6773
21881,3729
21882,7380
21883,5968
21884,1045
21885,8579
21886,5141
21887,5812
21888,4631
21889,1350
21890,1523
21891,8363
21892,912
21893,2604
21894,9349
21895,7399
21896,3761
21897,7487
21898,7080
21899,4969
21900,4846
21901,3033
21902,7373
21903,4267
21904,3558
21905,3484
21906,4657
21907,7419
21908,7479
21909,4240
21910,2868
21911,8956
21912,9853
21913,7549
21914,8956
21915,8341
21916,7479
21917,3558
21918,3997
21919,7887
21920,5247
21921,8714
21922,8956
21923,1350
21924,8393
21925,3800
21926,4841
21927,8712
21928,7935
21929,6518
21930,5519
21931,2184
21932,21
21933,5371
21934,5141
21935,1350
21936,8956
21937,7807
21938,9382
21939,1628
21940,7807
21941,8231
21942,5747
21943,5419
21944,7827
21945,6962
21946,7673
21947,8931
21948,7272
21949,7036
21950,4841
21951,5912
21952,4267
21953,8640
21954,5359
21955,5597
21956,4621
21957,9725
21958,9974
21959,3932
21960,8956
21961,8209
21962,1593
21963,9148
21964,8956
21965,8956
21966,3025
21967,8182
21968,1158
21969,3608
21970,4878
21971,8054
21972,9411
21973,6280
21974,4811
21975,873
21976,7807
21977,7406
21978,8523
21979,4398
21980,1463
21981,9772
21982,2579
21983,8041
21984,9870
21985,9938
21986,5934
21987,442
21988,2325
21989,4267
21990,9398
21991,8889
21992,7479
21993,4564
21994,2270
21995,3932
21996,5289
21997,8363
21998,1428
21999,8666
22000,7549
22001,994
22002,9209
22003,8640
22004,3490
22005,7036
22006,5884
22007,6703
22008,7935
22009,1418
22010,6063
22011,7733
22012,6340
22013,4026
22014,4267
22015,7626
22016,2861
22017,908
