Id,Predicted
18330,6700
18331,3025
18332,5977
18333,1916
18334,1080
18335,8916
18336,3484
18337,8956
18338,7271
18339,4578
18340,4267
18341,8031
18342,7526
18343,7036
18344,1874
18345,8640
18346,7688
18347,1892
18348,8956
18349,6542
18350,4878
18351,4267
18352,6871
18353,5279
18354,4958
18355,2529
18356,3344
18357,6024
18358,4394
18359,3234
18360,4172
18361,3484
18362,9318
18363,7189
18364,6136
18365,3574
18366,1876
18367,2686
18368,8956
18369,1350
18370,5160
18371,4069
18372,597
18373,3346
18374,2294
18375,7935
18376,8956
18377,2736
18378,7479
18379,1478
18380,5135
18381,2733
18382,3484
18383,7312
18384,5676
18385,9605
18386,1223
18387,5247
18388,7807
18389,7478
18390,9870
18391,8956
18392,5289
18393,9819
18394,2733
18395,262
18396,1246
18397,9447
18398,7823
18399,372
18400,4811
18401,442
18402,8363
18403,2552
18404,3058
18405,9394
18406,6773
18407,2788
18408,7479
18409,8956
18410,8381
18411,888
18412,2604
18413,3628
18414,5393
18415,360
18416,4772
18417,8889
18418,934
18419,8889
18420,6180
18421,9889
18422,6596
18423,3389
18424,9592
18425,2711
18426,873
18427,7479
18428,25
18429,1510
18430,7935
18431,7807
18432,3936
18433,4622
18434,6718
18435,7736
18436,3175
18437,1518
18438,5655
18439,6962
18440,2733
18441,5091
18442,1350
18443,8956
18444,8956
18445,7736
18446,5857
18447,1973
18448,6495
18449,6163
18450,3932
18451,8956
18452,3875
18453,2427
18454,4615
18455,8517
18456,6773
18457,2034
18458,3508
18459,8381
18460,2028
18461,9947
18462,2294
18463,7479
18464,4040
18465,8653
18466,8956
18467,6455
18468,5289
18469,3045
18470,7327
18471,2465
18472,7406
18473,7521
18474,9641
18475,5151
18476,8291
18477,325
18478,6122
18479,438
18480,8956
18481,3484
18482,6088
18483,6153
18484,3558
18485,4133
18486,9974
18487,4919
18488,5140
18489,8529
18490,9975
18491,2465
18492,8995
18493,2876
18494,8579
18495,8550
18496,3399
18497,1478
18498,6285
18499,4394
18500,8720
18501,5827
18502,3760
18503,560
18504,8058
18505,2481
18506,5379
18507,1001
18508,2764
18509,4267
18510,9870
18511,7807
18512,8956
18513,9364
18514,728
18515,1436
18516,539
18517,2733
18518,7887
18519,8071
18520,8055
18521,1462
18522,3997
18523,5142
18524,442
18525,1973
18526,3270
18527,4811
18528,908
18529,6596
18530,5519
18531,4267
18532,346
18533,2607
18534,4841
18535,171
18536,1593
18537,9870
18538,7079
18539,1080
18540,8640
18541,8956
18542,8956
18543,8956
18544,1287
18545,4846
18546,4232
18547,7368
18548,4911
18549,6741
18550,7526
18551,8956
18552,1049
18553,2875
18554,9758
18555,45
18556,1225
18557,6024
18558,4835
18559,3461
18560,7406
18561,4814
18562,8956
18563,6473
18564,1593
18565,8956
18566,7021
18567,9605
18568,6518
18569,5393
18570,7512
18571,1462
18572,1353
18573,4267
18574,4914
18575,5546
18576,7901
18577,8956
18578,6937
18579,2882
18580,8956
18581,1049
18582,1463
18583,6565
18584,3558
18585,9922
18586,2600
18587,7807
18588,5135
18589,2607
18590,9870
18591,2604
18592,6424
18593,9708
18594,1317
18595,5315
18596,325
18597,7776
18598,7036
18599,1788
18600,9974
18601,7616
18602,8956
18603,518
18604,8050
18605,4568
18606,902
18607,442
18608,2185
18609,8231
18610,4267
18611,9136
18612,325
18613,7935
18614,4267
18615,6805
18616,6709
18617,7406
18618,5413
18619,8393
18620,2194
18621,3114
18622,5798
18623,1051
18624,6960
18625,8956
18626,6706
18627,9752
18628,9889
18629,8263
18630,1001
18631,3017
18632,7433
18633,8393
18634,4267
18635,1885
18636,339
18637,9725
18638,7672
18639,3647
18640,9140
18641,7479
18642,8144
18643,301
18644,1478
18645,7013
18646,1428
18647,8393
18648,8872
18649,9198
18650,4240
18651,2733
18652,8071
18653,1769
18654,9136
18655,5812
18656,4267
18657,6107
18658,7036
18659,3389
18660,6354
18661,4398
18662,7672
18663,6522
18664,7406
18665,3558
18666,8363
18667,4958
18668,3982
18669,8231
18670,6596
18671,8956
18672,4958
18673,6518
18674,6517
18675,5940
18676,4911
18677,7479
18678,1225
18679,61
18680,3234
18681,9950
18682,1428
18683,7419
18684,623
18685,8703
18686,2569
18687,3484
18688,7804
18689,6111
18690,4372
18691,7802
18692,1463
18693,6340
18694,9914
18695,8025
18696,2028
18697,2604
18698,811
18699,6180
18700,6485
18701,5592
18702,487
18703,9889
18704,2081
18705,5676
18706,3516
18707,7419
18708,9357
18709,5135
18710,3761
18711,5403
18712,9911
18713,7406
18714,1510
18715,9969
18716,1523
18717,9974
18718,1462
18719,4267
18720,7013
18721,9592
18722,1428
18723,3558
18724,2316
18725,4403
18726,6565
18727,1356
18728,8617
18729,7406
18730,4398
18731,7807
18732,6110
18733,1228
18734,3817
18735,8294
18736,3461
18737,4215
18738,8144
18739,1029
18740,325
18741,9516
18742,3932
18743,9073
18744,7367
18745,1714
18746,7986
18747,8956
18748,325
18749,3887
18750,4253
18751,3025
18752,8381
18753,2252
18754,5991
18755,7736
18756,8326
18757,3082
18758,7036
18759,7935
18760,4238
18761,8931
18762,8393
18763,381
18764,8393
18765,7141
18766,1237
18767,9541
18768,7753
18769,4487
18770,5393
18771,8714
18772,4922
18773,9073
18774,454
18775,2267
18776,4267
18777,4267
18778,9833
18779,6189
18780,7901
18781,9530
18782,339
18783,6986
18784,7036
18785,3389
18786,8956
18787,8956
18788,1462
18789,5140
18790,1753
18791,9365
18792,8956
18793,9870
18794,5659
18795,8889
18796,8889
18797,1593
18798,4267
18799,2051
18800,2586
18801,8956
18802,1516
18803,7141
18804,8956
18805,3484
18806,853
18807,771
18808,2184
18809,3932
18810,8714
18811,7982
18812,8475
18813,9411
18814,7341
18815,5600
18816,6500
18817,8579
18818,8701
18819,4267
18820,9447
18821,9632
18822,5135
18823,2733
18824,3729
18825,1478
18826,811
18827,7368
18828,4185
18829,6596
18830,9011
18831,1946
18832,7021
18833,6517
18834,3389
18835,1049
18836,4306
18837,3508
18838,2645
18839,2283
18840,6294
18841,5796
18842,7877
18843,9468
18844,6882
18845,7406
18846,3009
18847,3014
18848,8176
18849,8956
18850,539
18851,5857
18852,8466
18853,608
18854,8381
18855,7406
18856,9516
18857,6340
18858,4885
18859,1760
18860,8889
18861,1403
18862,9870
18863,576
18864,6107
18865,7380
18866,5804
18867,1350
18868,5393
18869,9974
18870,8956
18871,4232
18872,3389
18873,9930
18874,7746
18875,8956
18876,8704
18877,5485
18878,8231
18879,888
18880,5651
18881,7855
18882,7673
18883,5884
18884,3798
18885,5926
18886,8976
18887,6941
18888,5511
18889,3738
18890,9889
18891,1462
18892,8704
18893,8956
18894,5427
18895,381
18896,6633
18897,1669
18898,9889
18899,3484
18900,71
18901,2438
18902,7036
18903,6417
18904,7406
18905,8956
18906,3875
18907,7672
18908,7828
18909,8701
18910,5674
18911,4267
18912,4991
18913,1411
18914,148
18915,2034
18916,4835
18917,5123
18918,7479
18919,4032
18920,5135
18921,6805
18922,4760
18923,2261
18924,9434
18925,7189
18926,6417
18927,4184
18928,2268
18929,1350
18930,2432
18931,8250
18932,8714
18933,2769
18934,8956
18935,6892
18936,4841
18937,5393
18938,3025
18939,2181
18940,934
18941,6360
18942,7807
18943,8956
18944,4878
18945,6251
18946,8956
18947,442
18948,9717
18949,6107
18950,4911
18951,7422
18952,3484
18953,8956
18954,4080
18955,5393
18956,2109
18957,7807
18958,5649
18959,8359
18960,4846
18961,2838
18962,6183
18963,1518
18964,7312
18965,1287
18966,2306
18967,5393
18968,4267
18969,1059
18970,6794
18971,8381
18972,8956
18973,7886
18974,7807
18975,2605
18976,3387
18977,4841
18978,7266
18979,6700
18980,6460
18981,5419
18982,4836
18983,3058
18984,1049
18985,7332
18986,4877
18987,8964
18988,4394
18989,9426
18990,2120
18991,8704
18992,442
18993,9889
18994,2605
18995,9974
18996,5698
18997,4622
18998,786
18999,7036
19000,2733
19001,4718
19002,3025
19003,7612
19004,3802
19005,8673
19006,2405
19007,3539
19008,9402
19009,1075
19010,8209
19011,5898
19012,3558
19013,4267
19014,7478
19015,8393
19016,7877
19017,8181
19018,8956
19019,6024
19020,4267
19021,3389
19022,8529
19023,5080
19024,1523
19025,7367
19026,670
19027,5685
19028,7793
19029,8974
19030,4443
19031,2051
19032,8640
19033,27
19034,2511
19035,1081
19036,2594
19037,6517
19038,8071
19039,9725
19040,924
19041,3032
19042,6709
19043,4781
19044,5654
19045,1463
19046,3604
19047,7152
19048,6596
19049,6709
19050,3996
19051,213
19052,325
19053,2733
19054,1478
19055,4267
19056,3695
19057,3396
19058,9382
19059,3324
19060,9763
19061,4536
19062,5419
19063,5945
19064,8956
19065,5135
19066,1510
19067,4522
19068,3700
19069,4106
19070,7804
19071,438
19072,1220
19073,8250
19074,9736
19075,4123
19076,3484
19077,1049
19078,6810
19079,4032
19080,1350
19081,4948
19082,7269
19083,8956
19084,683
19085,8094
19086,8640
19087,213
19088,1593
19089,2017
19090,8956
19091,8381
19092,7419
19093,3185
19094,9721
19095,9853
19096,1059
19097,1913
19098,7065
19099,4858
19100,2244
19101,8956
19102,6448
19103,1428
19104,3203
19105,8111
19106,2236
19107,7479
19108,1462
19109,2736
19110,4394
19111,8640
19112,8956
19113,1628
19114,8055
19115,1593
19116,9011
19117,8393
19118,8168
19119,2542
19120,8956
19121,7406
19122,7741
19123,8889
19124,8956
19125,2605
19126,8094
19127,9426
19128,6517
19129,9468
19130,2371
19131,1049
19132,6500
19133,1628
19134,7076
19135,8573
19136,1546
19137,934
19138,9585
19139,3032
19140,7689
19141,1348
19142,6340
19143,2275
19144,371
19145,1428
19146,7406
19147,2604
19148,9889
19149,9243
19150,8779
19151,5135
19152,7419
19153,2605
19154,7013
19155,8393
19156,4958
19157,6709
19158,1510
19159,1121
19160,7471
19161,7626
19162,753
19163,9000
19164,2034
19165,4106
19166,6816
19167,8916
19168,908
19169,3147
19170,4911
19171,7728
19172,2804
19173,3972
19174,7521
19175,3244
19176,6191
19177,5748
19178,6013
19179,9974
19180,5778
19181,3152
19182,4811
19183,325
19184,1510
19185,5452
19186,9605
19187,3151
19188,8701
19189,9890
19190,3484
19191,8363
19192,2627
19193,8393
19194,5226
19195,8640
19196,1593
19197,2129
19198,1478
19199,1075
19200,4319
19201,1593
19202,7419
19203,1463
19204,2733
19205,2200
19206,8550
19207,3657
19208,6700
19209,5393
19210,4524
19211,5730
19212,9974
19213,9889
19214,8698
19215,8956
19216,3712
19217,8704
19218,1463
19219,5413
19220,1641
19221,8956
19222,9148
19223,4238
19224,8640
19225,6709
19226,8132
19227,9605
19228,5336
19229,7036
19230,45
19231,4351
19232,908
19233,6960
19234,9645
19235,4240
19236,8956
19237,371
19238,7746
19239,1370
19240,8312
19241,773
19242,5393
19243,3484
19244,7521
19245,434
19246,7807
19247,4267
19248,8381
19249,3484
19250,8393
19251,4846
19252,4800
19253,1478
19254,8956
19255,429
19256,5755
19257,3662
19258,4462
19259,8041
19260,27
19261,8495
19262,5135
19263,7688
19264,4623
19265,9351
19266,6102
19267,7626
19268,3032
19269,6696
19270,5597
19271,8956
19272,7764
19273,6768
19274,3461
19275,4151
19276,8640
19277,7526
19278,7036
19279,8956
19280,4267
19281,7802
19282,5511
19283,5350
19284,1049
19285,7419
19286,3058
19287,7807
19288,3762
19289,5700
19290,5762
19291,1566
19292,9447
19293,993
19294,4841
19295,3389
19296,7801
19297,4267
19298,5247
19299,4621
19300,442
19301,9588
19302,7753
19303,442
19304,1350
19305,6810
19306,5655
19307,4574
19308,5279
19309,5247
19310,8956
19311,1206
19312,4846
19313,9850
19314,1029
19315,1769
19316,3764
19317,5393
19318,6167
19319,4974
19320,1001
19321,3790
19322,3700
19323,4267
19324,2733
19325,8946
19326,6447
19327,8956
19328,483
19329,471
19330,4911
19331,5419
19332,9889
19333,8396
19334,6596
19335,7626
19336,5318
19337,5151
19338,5649
19339,9020
19340,7807
19341,3558
19342,4462
19343,8812
19344,7764
19345,8630
19346,9898
19347,7807
19348,6107
19349,7422
19350,5842
19351,4391
19352,5842
19353,7746
19354,6340
19355,1167
19356,8956
19357,7479
19358,3558
19359,7733
19360,2294
19361,1463
19362,6102
19363,9605
19364,6096
19365,8956
19366,7478
19367,7887
19368,4267
19369,9623
19370,6596
19371,5279
19372,6185
19373,6773
19374,7406
19375,1915
19376,1950
19377,4958
19378,8475
19379,8956
19380,5405
19381,8956
19382,5403
19383,1815
19384,3951
19385,6565
19386,6198
19387,8956
19388,4958
19389,7807
19390,8956
19391,9549
19392,3640
19393,6596
19394,9974
19395,3058
19396,6713
19397,5279
19398,8783
19399,6601
19400,6340
19401,1788
19402,4403
19403,6578
19404,5581
19405,4267
19406,8956
19407,6960
19408,273
19409,4185
19410,711
19411,1029
19412,4649
19413,8263
19414,9870
19415,3800
19416,7657
19417,9646
19418,7807
19419,7479
19420,4758
19421,8381
19422,8381
19423,3598
19424,1756
19425,8916
19426,4631
19427,4403
19428,7736
19429,8989
19430,7807
19431,8956
19432,1973
19433,1509
19434,8393
19435,1523
19436,76
19437,1478
19438,1510
19439,7551
19440,4705
19441,9975
19442,6710
19443,8956
19444,8393
19445,7419
19446,7887
19447,4467
19448,8123
19449,3659
19450,8326
19451,4985
19452,9974
19453,6983
19454,7406
19455,2586
19456,7943
19457,7854
19458,8393
19459,1350
19460,1478
19461,8889
19462,7807
19463,8889
19464,7505
19465,2465
19466,6800
19467,5919
19468,149
19469,9768
19470,7526
19471,371
19472,7479
19473,904
19474,4828
19475,2733
19476,8956
19477,8063
19478,3865
19479,9351
19480,873
19481,8094
19482,1171
19483,4267
19484,8889
19485,1520
19486,5328
19487,4994
19488,1788
19489,8393
19490,3833
19491,5142
19492,4965
19493,1546
19494,5247
19495,7721
19496,1350
19497,4877
19498,9973
19499,3434
19500,526
19501,8956
19502,1350
19503,2733
19504,2604
19505,63
19506,9772
19507,7141
19508,8872
19509,9062
19510,5945
19511,3558
19512,8381
19513,1428
19514,3951
19515,5524
19516,8956
19517,5135
19518,2347
19519,4267
19520,6150
19521,5620
19522,2294
19523,6517
19524,9915
19525,3951
19526,5524
19527,4167
19528,2810
19529,8341
19530,4238
19531,3442
19532,8381
19533,7626
19534,9772
19535,164
19536,4267
19537,3484
19538,4811
19539,9525
19540,1029
19541,6189
19542,3389
19543,4958
19544,4562
19545,5511
19546,6700
19547,2638
19548,9148
19549,872
19550,1051
19551,1628
19552,8381
19553,8363
19554,5581
19555,5538
19556,8250
19557,1350
19558,200
19559,9858
19560,8956
19561,2069
19562,7479
19563,1350
19564,8031
19565,4267
19566,4267
19567,6280
19568,3762
19569,8956
19570,8530
19571,9717
19572,4032
19573,1287
19574,9953
19575,753
19576,1518
19577,3562
19578,875
19579,1059
19580,8560
19581,2481
19582,3729
19583,5247
19584,454
19585,9164
19586,5685
19587,1478
19588,9386
19589,5154
19590,5392
19591,9889
19592,3797
19593,8049
19594,7185
19595,9095
19596,1881
19597,7888
19598,2868
19599,8501
19600,4372
19601,7103
19602,2734
19603,6128
19604,4846
19605,9786
19606,8956
19607,4267
19608,546
19609,5393
19610,4946
19611,3450
19612,7886
19613,2051
19614,8550
19615,9136
19616,7980
19617,2733
19618,61
19619,1546
19620,1593
19621,9556
19622,1973
19623,3484
19624,3176
19625,3025
19626,9889
19627,8441
19628,5524
19629,8591
19630,8495
19631,269
19632,9262
19633,3581
19634,8381
19635,6648
19636,4267
19637,845
19638,539
19639,9870
19640,1478
19641,539
19642,9645
19643,213
19644,4835
19645,2805
19646,8381
19647,9725
19648,3582
19649,9646
19650,9830
19651,442
19652,2463
19653,7479
19654,8041
19655,1476
19656,5968
19657,9987
19658,4162
19659,192
19660,8640
19661,149
19662,8580
19663,8956
19664,7807
19665,1672
19666,9447
19667,8956
19668,9225
19669,6709
19670,8916
19671,6200
19672,4823
19673,2569
19674,4631
19675,4433
19676,9135
19677,7036
19678,113
19679,5066
19680,1546
19681,325
19682,2604
19683,1590
19684,5135
19685,8916
19686,7134
19687,9889
19688,8041
19689,7807
19690,5140
19691,3014
19692,7191
19693,6404
19694,1240
19695,7076
19696,1760
19697,7746
19698,6272
19699,5684
19700,434
19701,6803
19702,4267
19703,9623
19704,4784
19705,8688
19706,8956
19707,8956
19708,8889
19709,6644
19710,8294
19711,3484
19712,6450
19713,1350
19714,7505
19715,1593
19716,506
19717,5279
19718,2733
19719,8381
19720,9565
19721,1720
19722,753
19723,7114
19724,6596
19725,9889
19726,828
19727,2960
19728,5141
19729,1350
19730,3558
19731,1176
19732,8956
19733,7271
19734,1462
19735,6482
19736,9198
19737,5804
19738,3343
19739,8956
19740,5424
19741,5626
19742,773
19743,7785
19744,9048
19745,9975
19746,1788
19747,9516
19748,7807
19749,8275
19750,6937
19751,9889
19752,7419
19753,8956
19754,8523
19755,8956
19756,872
19757,8263
19758,8653
19759,9148
19760,2733
19761,1134
19762,4212
19763,1428
19764,8024
19765,5388
19766,6517
19767,5393
19768,8454
19769,8956
19770,5135
19771,5968
19772,4814
19773,442
19774,7943
19775,9976
19776,1206
19777,9549
19778,5380
19779,1161
19780,7761
19781,3824
19782,8393
19783,8897
19784,8381
19785,3042
19786,8956
19787,8872
19788,360
19789,2733
19790,4623
19791,1428
19792,8250
19793,5812
19794,6294
19795,5135
19796,6107
19797,9974
19798,910
19799,1075
19800,6256
19801,6016
19802,3490
19803,6700
19804,4568
19805,2604
19806,9262
19807,9402
19808,7526
19809,7406
19810,5205
19811,7823
19812,8414
19813,3853
19814,5135
19815,2733
19816,4631
19817,8393
19818,2643
19819,7565
19820,8381
19821,4811
19822,6696
19823,1463
19824,6741
19825,4267
19826,9889
19827,6534
19828,339
19829,2733
19830,8393
19831,3342
19832,1101
19833,9974
19834,4631
19835,7626
19836,8802
19837,6209
19838,8956
19839,2604
19840,5859
19841,2136
19842,4250
19843,5141
19844,8640
19845,8889
19846,9086
19847,9974
19848,4911
19849,6
19850,6474
19851,7036
19852,8956
19853,5461
19854,4952
19855,442
19856,7270
19857,7367
19858,1478
19859,6995
19860,4952
19861,1059
19862,2647
19863,934
19864,3484
19865,7331
19866,4133
19867,4818
19868,4838
19869,3458
19870,9974
19871,339
19872,1671
19873,2868
19874,4835
19875,7526
19876,5135
19877,7753
19878,7807
19879,9974
19880,2733
19881,5151
19882,3574
19883,1788
19884,6482
19885,9953
19886,6085
19887,1287
19888,8956
19889,9372
19890,5135
19891,9271
19892,4760
19893,6404
19894,4267
19895,3389
19896,1273
19897,4267
19898,4106
19899,8144
19900,6911
19901,9975
19902,5468
19903,9974
19904,7807
19905,4462
19906,1510
19907,1593
19908,9870
19909,8956
19910,7855
19911,6167
19912,6342
19913,8956
19914,1428
19915,3476
19916,1700
19917,8100
19918,7007
19919,9974
19920,2185
19921,4841
19922,5141
19923,233
19924,5258
19925,1628
19926,2266
19927,6700
19928,8889
19929,8872
19930,2269
19931,7010
19932,7841
19933,8250
19934,7197
19935,9830
19936,4925
19937,4811
19938,8523
19939,8956
19940,9889
19941,7801
19942,1350
19943,3387
19944,1628
19945,6986
19946,3695
19947,5801
19948,5140
19949,7807
19950,6180
19951,4267
19952,6102
19953,4394
19954,5039
19955,8986
19956,1876
19957,2841
19958,4705
19959,5945
19960,2668
19961,1973
19962,5519
19963,4911
19964,8704
19965,1463
19966,9772
19967,3997
19968,3840
19969,5094
19970,4267
19971,4267
19972,9889
19973,3558
19974,9198
19975,7736
19976,5247
19977,5136
19978,27
19979,7807
19980,2737
19981,7478
19982,442
19983,1317
19984,3086
19985,6354
19986,7479
19987,3387
19988,3738
19989,2579
19990,3484
19991,560
19992,9889
19993,8956
19994,7806
19995,6150
19996,5258
19997,3558
19998,6404
19999,7393
20000,3850
20001,2138
20002,7551
20003,4267
20004,4250
20005,3013
20006,5071
20007,4394
20008,3932
20009,8640
20010,3558
20011,8956
20012,4411
20013,8381
20014,5413
20015,2294
20016,1049
20017,4333
20018,2117
20019,8444
20020,4958
20021,2486
20022,1944
20023,7604
20024,9650
20025,7418
20026,7406
20027,8701
20028,5228
20029,9889
20030,4267
20031,9974
20032,7029
20033,3900
20034,7419
20035,1593
20036,2369
20037,8638
20038,7479
20039,8393
20040,2730
20041,7368
20042,8261
20043,7479
20044,8889
20045,1836
20046,4716
20047,7626
20048,9243
20049,6285
20050,3389
20051,1285
20052,4267
20053,7281
20054,7478
20055,9853
20056,1350
20057,1892
20058,1463
20059,1628
20060,8956
20061,539
20062,1488
20063,8916
20064,2466
20065,442
20066,4160
20067,4398
20068,7807
20069,6269
20070,5891
20071,6810
20072,2876
20073,9889
20074,7010
20075,4811
20076,1350
20077,7482
20078,8956
20079,4716
20080,4214
20081,7479
20082,8316
20083,298
20084,9976
20085,2604
20086,6026
20087,5419
20088,9780
