Id,Predicted
19132,2511
19133,8842
19134,8272
19135,3984
19136,7667
19137,8705
19138,1665
19139,2241
19140,819
19141,5060
19142,5755
19143,7907
19144,899
19145,3342
19146,1256
19147,3082
19148,92
19149,4467
19150,2519
19151,9890
19152,9423
19153,1760
19154,7717
19155,1416
19156,4421
19157,6983
19158,4578
19159,6362
19160,9000
19161,4562
19162,6492
19163,8363
19164,1075
19165,4154
19166,1747
19167,4429
19168,3814
19169,2812
19170,6089
19171,5078
19172,3450
19173,8041
19174,6650
19175,1341
19176,5588
19177,1966
19178,7936
19179,6425
19180,213
19181,1387
19182,8722
19183,611
19184,2355
19185,1980
19186,438
19187,7936
19188,3220
19189,8983
19190,4922
19191,5345
19192,5884
19193,318
19194,7121
19195,575
19196,940
19197,5517
19198,3058
19199,4856
19200,4427
19201,4911
19202,7487
19203,8311
19204,6126
19205,8931
19206,4911
19207,4342
19208,8130
19209,5997
19210,4935
19211,5907
19212,5286
19213,9721
19214,4621
19215,3507
19216,4106
19217,5439
19218,2011
19219,5694
19220,3539
19221,628
19222,8319
19223,7736
19224,9447
19225,2073
19226,7994
19227,7624
19228,3748
19229,3695
19230,5519
19231,9148
19232,9727
19233,2371
19234,8889
19235,7371
19236,4006
19237,4297
19238,255
19239,3082
19240,301
19241,1317
19242,5289
19243,4935
19244,7882
19245,1669
19246,9645
19247,5778
19248,7639
19249,2081
19250,1146
19251,1680
19252,6549
19253,5191
19254,5517
19255,7368
19256,8293
19257,8872
19258,8638
19259,3266
19260,3383
19261,845
19262,5523
19263,3409
19264,2029
19265,6597
19266,6143
19267,5393
19268,7381
19269,9868
19270,4649
19271,3989
19272,4935
19273,6492
19274,6424
19275,5857
19276,4578
19277,2145
19278,1516
19279,1468
19280,4578
19281,5614
19282,2449
19283,4032
19284,57
19285,6209
19286,8974
19287,925
19288,57
19289,1927
19290,5692
19291,1785
19292,5036
19293,611
19294,1917
19295,7036
19296,2201
19297,124
19298,6700
19299,3598
19300,5485
19301,3325
19302,7327
19303,2876
19304,9020
19305,4952
19306,6492
19307,7872
19308,487
19309,9468
19310,9391
19311,2519
19312,3989
19313,3081
19314,3025
19315,4578
19316,3384
19317,1669
19318,8024
19319,6742
19320,7281
19321,8931
19322,1505
19323,1225
19324,8041
19325,7487
19326,5333
19327,8359
19328,8840
19329,2686
19330,1524
19331,8312
19332,301
19333,9635
19334,2686
19335,7802
19336,3024
19337,9629
19338,8390
19339,6550
19340,3128
19341,9282
19342,4480
19343,1509
19344,9565
19345,8093
19346,5953
19347,5419
19348,9424
19349,6803
19350,3409
19351,5451
19352,8010
19353,9962
19354,7861
19355,3853
19356,2481
19357,2325
19358,2780
19359,4421
19360,7628
19361,5884
19362,1888
19363,4948
19364,9083
19365,3484
19366,9432
19367,8591
19368,6156
19369,5733
19370,3722
19371,7362
19372,5076
19373,1146
19374,8872
19375,5685
19376,3722
19377,4935
19378,5424
19379,2012
19380,3035
19381,9424
19382,867
19383,199
19384,8261
19385,6367
19386,5926
19387,5730
19388,5571
19389,3828
19390,1092
19391,1146
19392,1747
19393,4318
19394,2621
19395,4890
19396,4389
19397,4827
19398,7352
19399,5812
19400,6446
19401,2341
19402,4957
19403,2021
19404,8591
19405,3120
19406,8363
19407,3876
19408,6700
19409,238
19410,6107
19411,1730
19412,4958
19413,6211
19414,1633
19415,4621
19416,8094
19417,9986
19418,2012
19419,4911
19420,2347
19421,249
19422,2115
19423,3007
19424,7480
19425,4966
19426,3326
19427,6752
19428,4621
19429,8642
19430,9245
19431,8872
19432,8112
19433,4754
19434,3729
19435,5778
19436,4974
19437,7202
19438,8263
19439,8872
19440,2783
19441,5186
19442,2341
19443,4160
19444,2826
19445,6547
19446,5376
19447,539
19448,3048
19449,7769
19450,7679
19451,9052
19452,1071
19453,8931
19454,4185
19455,7084
19456,5335
19457,325
19458,608
19459,9666
19460,7823
19461,2470
19462,5904
19463,4232
19464,5517
19465,7046
19466,7499
19467,159
19468,3470
19469,1628
19470,4467
19471,5507
19472,1171
19473,5316
19474,4948
19475,5523
19476,524
19477,4952
19478,5424
19479,4273
19480,14
19481,4911
19482,3128
19483,5997
19484,543
19485,6703
19486,1341
19487,4185
19488,9605
19489,3172
19490,6073
19491,9955
19492,3179
19493,3472
19494,2519
19495,3097
19496,6409
19497,7633
19498,5461
19499,7505
19500,7077
19501,7936
19502,2844
19503,4407
19504,696
19505,5523
19506,5393
19507,503
19508,5588
19509,3081
19510,4870
19511,4467
19512,4868
19513,3097
19514,5627
19515,5762
19516,7368
19517,3688
19518,3468
19519,3648
19520,3599
19521,2460
19522,738
19523,2671
19524,8363
19525,9973
19526,9693
19527,9462
19528,7650
19529,8642
19530,4985
19531,5269
19532,9839
19533,1146
19534,1516
19535,3989
19536,8591
19537,2552
19538,4578
19539,4467
19540,8130
19541,5685
19542,7222
19543,4154
19544,4631
19545,8625
19546,8625
19547,7482
19548,3266
19549,7513
19550,2068
19551,8642
19552,6132
19553,4621
19554,5752
19555,5333
19556,1113
19557,7479
19558,8228
19559,4839
19560,3539
19561,5076
19562,9849
19563,5247
19564,4347
19565,71
19566,387
19567,9666
19568,7907
19569,3828
19570,1875
19571,4578
19572,3992
19573,4952
19574,5517
19575,6455
19576,5884
19577,9890
19578,7193
19579,2481
19580,6343
19581,6547
19582,8263
19583,1146
19584,5523
19585,6550
19586,5683
19587,3539
19588,4267
19589,9401
19590,4120
19591,7823
19592,4856
19593,6284
19594,4578
19595,817
19596,113
19597,6485
19598,6417
19599,4477
19600,7487
19601,4429
19602,3120
19603,696
19604,6703
19605,2051
19606,2449
19607,4578
19608,8842
19609,5685
19610,46
19611,5953
19612,9693
19613,8466
19614,9554
19615,7487
19616,5641
19617,6803
19618,1385
19619,6024
19620,3648
19621,1628
19622,4044
19623,7036
19624,4496
19625,993
19626,8802
19627,8739
19628,3082
19629,7125
19630,4185
19631,2754
19632,6354
19633,4789
19634,3557
19635,3991
19636,274
19637,8558
19638,3484
19639,471
19640,1679
19641,1110
19642,2261
19643,13
19644,6648
19645,8064
19646,6417
19647,9693
19648,8642
19649,4172
19650,9429
19651,9629
19652,9055
19653,7036
19654,3989
19655,5192
19656,549
19657,351
19658,7125
19659,4699
19660,5175
19661,9184
19662,7935
19663,220
19664,2868
19665,3605
19666,2686
19667,7693
19668,7986
19669,1416
19670,2145
19671,5140
19672,5735
19673,8591
19674,290
19675,8312
19676,6779
19677,520
19678,9083
19679,5667
19680,3853
19681,4172
19682,1730
19683,6288
19684,4480
19685,5288
19686,3033
19687,9979
19688,5359
19689,6700
19690,4459
19691,5192
19692,9962
19693,5725
19694,128
19695,2355
19696,4556
19697,417
19698,6455
19699,4393
19700,4914
19701,6547
19702,8184
19703,4621
19704,83
19705,4578
19706,1523
19707,5424
19708,2470
19709,7793
19710,1669
19711,5588
19712,570
19713,5804
19714,4185
19715,3389
19716,9243
19717,2686
19718,888
19719,8642
19720,8041
19721,766
19722,4433
19723,1669
19724,6919
19725,4578
19726,8591
19727,3743
19728,4795
19729,7125
19730,71
19731,5371
19732,7736
19733,7046
19734,7487
19735,8267
19736,8701
19737,8230
19738,1416
19739,3628
19740,2855
19741,4172
19742,9581
19743,9645
19744,9171
19745,4621
19746,8389
19747,7171
19748,2621
19749,9962
19750,2203
19751,6549
19752,1146
19753,6542
19754,5523
19755,1259
19756,1317
19757,1192
19758,2909
19759,9745
19760,503
19761,6706
19762,2093
19763,9505
19764,9623
19765,4004
19766,3025
19767,325
19768,7957
19769,3025
19770,6063
19771,8591
19772,8558
19773,3604
19774,7496
19775,4508
19776,354
19777,9910
19778,7866
19779,2559
19780,4701
19781,4508
19782,2408
19783,9890
19784,1450
19785,8591
19786,9935
19787,7566
19788,7796
19789,8653
19790,853
19791,3377
19792,7742
19793,4204
19794,3109
19795,4870
19796,839
19797,8701
19798,1245
19799,1668
19800,6209
19801,1341
19802,9754
19803,4974
19804,9581
19805,9979
19806,9740
19807,8455
19808,8064
19809,7736
19810,4922
19811,1868
19812,5393
19813,3729
19814,9979
19815,5439
19816,325
19817,8576
19818,7079
19819,5284
19820,8239
19821,2308
19822,3539
19823,4649
19824,7935
19825,1304
19826,8276
19827,7007
19828,4578
19829,5078
19830,6411
19831,924
19832,6706
19833,8675
19834,7411
19835,7256
19836,8842
19837,9953
19838,438
19839,2267
19840,2722
19841,6444
19842,4615
19843,1665
19844,7736
19845,5776
19846,2025
19847,3152
19848,908
19849,6265
19850,5820
19851,6549
19852,487
19853,4238
19854,4467
19855,5755
19856,3459
19857,7788
19858,8230
19859,1416
19860,3743
19861,4164
19862,5216
19863,2899
19864,9914
19865,1669
19866,899
19867,1416
19868,1146
19869,8050
19870,2986
19871,8591
19872,1914
19873,4559
19874,7505
19875,9083
19876,8591
19877,2364
19878,3605
19879,6457
19880,5147
19881,8783
19882,6762
19883,7389
19884,882
19885,6268
19886,8701
19887,4193
19888,3450
19889,4049
19890,81
19891,2589
19892,6579
19893,4268
19894,5519
19895,8842
19896,128
19897,8349
19898,3081
19899,3729
19900,7368
19901,6542
19902,1087
19903,7802
19904,4800
19905,5755
19906,642
19907,8701
19908,7598
19909,5140
19910,8474
19911,9585
19912,1473
19913,956
19914,5628
19915,1505
19916,249
19917,2569
19918,6212
19919,7181
19920,9543
19921,2812
19922,9437
19923,3227
19924,2505
19925,5468
19926,3439
19927,933
19928,6690
19929,325
19930,2029
19931,9468
19932,5899
19933,6155
19934,9397
19935,6542
19936,7479
19937,325
19938,7320
19939,380
19940,8842
19941,4948
19942,6446
19943,2460
19944,6565
19945,5393
19946,487
19947,3534
19948,9472
19949,4890
19950,4935
19951,953
19952,2686
19953,2021
19954,6526
19955,4621
19956,1850
19957,7736
19958,8591
19959,1416
19960,5780
19961,4948
19962,9914
19963,7565
19964,6006
19965,7400
19966,2511
19967,4682
19968,3061
19969,8184
19970,6354
19971,6700
19972,5974
19973,560
19974,1146
19975,7281
19976,3097
19977,8642
19978,4985
19979,4429
19980,579
19981,5814
19982,8785
19983,438
19984,4961
19985,5968
19986,4160
19987,1541
19988,8701
19989,6260
19990,7324
19991,1450
19992,7313
19993,2812
19994,3643
19995,1566
19996,8931
19997,7295
19998,9184
19999,6596
20000,2068
20001,1810
20002,5519
20003,5812
20004,9638
20005,2888
20006,1644
20007,9493
20008,3581
20009,2960
20010,487
20011,8919
20012,5899
20013,9666
20014,873
20015,6452
20016,2579
20017,4539
20018,3455
20019,8686
20020,1250
20021,1473
20022,6703
20023,4439
20024,6429
20025,828
20026,4621
20027,1903
20028,4578
20029,4054
20030,4433
20031,8591
20032,8872
20033,4141
20034,7633
20035,7003
20036,4944
20037,9910
20038,9623
20039,7796
20040,1416
20041,6845
20042,9215
20043,1146
20044,248
20045,5676
20046,2931
20047,6554
20048,2686
20049,1881
20050,7418
20051,8872
20052,2722
20053,7515
20054,8931
20055,4321
20056,3484
20057,902
20058,6650
20059,8632
20060,5685
20061,5875
20062,7039
20063,5192
20064,7324
20065,5820
20066,2201
20067,7131
20068,8041
20069,8591
20070,4459
20071,6705
20072,8167
20073,4339
20074,1747
20075,2261
20076,4709
20077,7362
20078,7695
20079,1146
20080,1698
20081,8383
20082,5667
20083,3722
20084,6150
20085,7709
20086,3648
20087,4873
20088,7381
20089,8341
20090,6522
20091,2621
20092,7735
20093,325
20094,6261
20095,4439
20096,1507
20097,7512
20098,8642
20099,2412
20100,5519
20101,8642
20102,4741
20103,4214
20104,6597
20105,5282
20106,1628
20107,182
20108,4705
20109,6404
20110,5424
20111,2074
20112,4232
20113,3566
20114,6500
20115,9845
20116,5955
20117,7046
20118,8144
20119,3294
20120,8931
20121,7411
20122,7036
20123,1425
20124,6428
20125,1287
20126,3540
20127,2814
20128,5801
20129,9638
20130,762
20131,2868
20132,5347
20133,6052
20134,3254
20135,3192
20136,5004
20137,6354
20138,5282
20139,6261
20140,821
20141,3450
20142,6485
20143,5723
20144,9437
20145,8041
20146,4482
20147,9592
20148,1996
20149,8046
20150,8184
20151,3205
20152,4974
20153,7324
20154,8350
20155,8638
20156,9929
20157,8591
20158,7030
20159,4649
20160,4172
20161,4578
20162,487
20163,8976
20164,6650
20165,9759
20166,4185
20167,8231
20168,9051
20169,7368
20170,3025
20171,8791
20172,9455
20173,9935
20174,8785
20175,6542
20176,3025
20177,703
20178,8640
20179,8057
20180,5891
20181,4106
20182,2000
20183,325
20184,6713
20185,3018
20186,5498
20187,8591
20188,1250
20189,2561
20190,4185
20191,4574
20192,9527
20193,6713
20194,3450
20195,2511
20196,2201
20197,3220
20198,1273
20199,692
20200,2000
20201,2136
20202,9100
20203,8187
20204,3648
20205,5180
20206,6431
20207,8802
20208,9357
20209,3592
20210,4974
20211,705
20212,6207
20213,3387
20214,9455
20215,3366
20216,2000
20217,8591
20218,4738
20219,4487
20220,5755
20221,3018
20222,2267
20223,9171
20224,1200
20225,9962
20226,8051
20227,549
20228,3761
20229,9000
20230,5884
20231,6967
20232,7936
20233,6549
20234,9280
20235,2645
20236,7887
20237,6003
20238,3996
20239,8591
20240,611
20241,7337
20242,4649
20243,5801
20244,5517
20245,4911
20246,9968
20247,3018
20248,1463
20249,3085
20250,3101
20251,7036
20252,9956
20253,3729
20254,9402
20255,743
20256,3220
20257,1353
20258,3474
20259,8390
20260,8576
20261,9193
20262,6700
20263,5159
20264,6354
20265,6967
20266,5523
20267,8396
20268,3084
20269,1628
20270,109
20271,6500
20272,7400
20273,8701
20274,6703
20275,7389
20276,2261
20277,8591
20278,147
20279,4550
20280,7872
20281,4462
20282,2733
20283,9073
20284,6003
20285,3025
20286,8228
20287,325
20288,7626
20289,4128
20290,7736
20291,1820
20292,4937
20293,7593
20294,9184
20295,5571
20296,8842
20297,6107
20298,1188
20299,5393
20300,5363
20301,6024
20302,4535
20303,1966
20304,6542
20305,144
20306,8832
20307,8724
20308,301
20309,8423
20310,8475
20311,7479
20312,1080
20313,4429
20314,4480
20315,4621
20316,2755
20317,1146
20318,9083
20319,4256
20320,5778
20321,543
20322,6472
20323,4807
20324,7989
20325,5125
20326,2342
20327,6301
20328,4044
20329,676
20330,1760
20331,1524
20332,325
20333,8611
20334,8837
20335,6648
20336,5904
20337,4057
20338,5133
20339,9565
20340,4578
20341,1416
20342,6301
20343,4467
20344,2011
20345,7125
20346,8562
20347,6700
20348,8475
20349,4952
20350,7041
20351,6132
20352,1146
20353,3628
20354,2621
20355,8192
20356,2679
20357,5461
20358,8942
20359,8216
20360,8041
20361,7920
20362,6522
20363,3695
20364,4106
20365,7639
20366,1679
20367,3526
20368,4539
20369,5436
20370,1478
20371,8612
20372,5424
20373,4058
20374,8041
20375,611
20376,4699
20377,7949
20378,8872
20379,6485
20380,6018
20381,2714
20382,3333
20383,1200
20384,7084
20385,2203
20386,9055
20387,9565
20388,7114
20389,8268
20390,5786
20391,2097
20392,5914
20393,5812
20394,6452
20395,6605
20396,5914
20397,7736
20398,6197
20399,6294
20400,495
20401,3466
20402,1071
20403,2110
20404,9646
20405,9176
20406,4185
20407,1883
20408,2378
20409,2909
20410,6183
20411,1146
20412,9914
20413,1896
20414,1557
20415,2959
20416,213
20417,5234
20418,3779
20419,5755
20420,6522
20421,1507
20422,2661
20423,4578
20424,3481
20425,4974
20426,7479
20427,5986
20428,3082
20429,1218
20430,2465
20431,4467
20432,3409
20433,9754
20434,6526
20435,7276
20436,7048
20437,3645
20438,9914
20439,8326
20440,7936
20441,2355
20442,1980
20443,8642
20444,7276
20445,6488
20446,9385
20447,3158
20448,4054
20449,1057
20450,3628
20451,4578
20452,5273
20453,4106
20454,8529
20455,3244
20456,6700
20457,1946
20458,1017
20459,6649
20460,5234
20461,7598
20462,6986
20463,9279
20464,833
20465,3402
20466,488
20467,3996
20468,4393
20469,7672
20470,4996
20471,423
20472,6534
20473,2645
20474,7665
20475,6803
20476,9929
20477,319
20478,8992
20479,7823
20480,9332
20481,5247
20482,2266
20483,7735
20484,5393
20485,1668
20486,2812
20487,6953
20488,9786
20489,8931
20490,6376
20491,7131
20492,3582
20493,3996
20494,766
20495,3688
20496,6783
20497,9279
20498,7030
20499,9911
20500,586
20501,816
20502,380
20503,4617
20504,319
20505,8591
20506,325
20507,331
20508,9073
20509,9418
20510,6547
20511,5249
20512,6268
20513,2784
20514,7125
20515,3574
20516,2449
20517,2115
20518,5247
20519,9693
20520,6063
20521,9453
20522,9083
20523,3181
20524,539
20525,6911
20526,7305
20527,5200
20528,9704
20529,3888
20530,2491
20531,2274
20532,6700
20533,6652
20534,6488
20535,8475
20536,2579
20537,3374
20538,2671
20539,7176
20540,7121
20541,6652
20542,1250
20543,1631
20544,2694
20545,4621
20546,1418
20547,6224
20548,4878
20549,7295
20550,1788
20551,2592
20552,4026
20553,8305
20554,8475
20555,2645
20556,9507
20557,2686
20558,7836
20559,7753
20560,2868
20561,1732
20562,3761
20563,6445
20564,6063
20565,2481
20566,1384
20567,1591
20568,3081
20569,4467
20570,4054
20571,566
20572,1171
20573,6871
20574,8701
20575,4892
20576,5461
20577,4429
20578,4467
20579,8475
20580,2107
20581,4477
20582,2203
20583,6346
20584,2051
20585,1303
20586,3389
20587,4467
20588,9935
20589,346
20590,7197
20591,4974
20592,3679
20593,6428
20594,1061
20595,8683
20596,2264
20597,3968
20598,7285
20599,6455
20600,5904
20601,2094
20602,9426
20603,3664
20604,8858
20605,2686
20606,2645
20607,5192
20608,2885
20609,4169
20610,7505
20611,8679
20612,2598
20613,6737
20614,1343
20615,3543
20616,7193
20617,7002
20618,4716
20619,5780
20620,2051
20621,6450
20622,3729
20623,5296
20624,9507
20625,8665
20626,5891
20627,8430
20628,3344
20629,1416
20630,301
20631,5238
20632,3081
20633,2029
20634,6700
20635,635
20636,1196
20637,3490
20638,8760
20639,2661
20640,6898
20641,4645
20642,3539
20643,3903
20644,8773
20645,6268
20646,3377
20647,3628
20648,6485
20649,7003
20650,1966
20651,1403
20652,2443
20653,5747
20654,2407
20655,4273
20656,4164
20657,9605
20658,3729
20659,6809
20660,4958
20661,1588
20662,6191
20663,3225
20664,5589
20665,9280
20666,2203
20667,3592
20668,8711
20669,2876
20670,5747
20671,4354
20672,3729
20673,5755
20674,1478
20675,6294
20676,2689
20677,8591
20678,625
20679,9259
20680,8249
20681,7551
20682,1380
20683,8607
20684,1385
20685,339
20686,9083
20687,8591
20688,3266
20689,3582
20690,3252
20691,1353
20692,5517
20693,8933
20694,888
20695,1463
20696,3409
20697,7633
20698,7100
20699,839
20700,1901
20701,3539
20702,4578
20703,1341
20704,7368
20705,2936
20706,8688
20707,5393
20708,4120
20709,71
20710,6102
20711,1113
20712,9468
20713,2984
20714,2074
20715,5149
20716,645
20717,826
20718,7406
20719,5396
20720,1385
20721,4066
20722,5046
20723,1732
20724,8642
20725,2986
20726,6549
20727,956
20728,470
20729,5698
20730,8475
20731,6791
20732,539
20733,1935
20734,8931
20735,1850
20736,2955
20737,7796
20738,434
20739,2857
20740,3738
20741,7736
20742,6058
20743,8591
20744,2809
20745,1679
20746,9911
20747,2591
20748,9385
20749,4282
20750,5880
20751,8263
20752,3539
20753,6549
20754,495
20755,1509
20756,1409
20757,5359
20758,7796
20759,9955
20760,7499
20761,2164
20762,4649
20763,6700
20764,3722
20765,4467
20766,5553
20767,5848
20768,6492
20769,7936
20770,1416
20771,1350
20772,8643
20773,4958
20774,9914
20775,1341
20776,3738
20777,5755
20778,9292
20779,1416
20780,4008
20781,4612
20782,5424
20783,5517
20784,7706
20785,5140
20786,3416
20787,3539
20788,7553
20789,5747
20790,6268
20791,3082
20792,8701
20793,3888
20794,8041
20795,7823
20796,5713
20797,4757
20798,8064
20799,6648
20800,5393
20801,4974
20802,4911
20803,4578
20804,2135
20805,9372
20806,1557
20807,213
20808,2671
20809,3128
20810,1171
20811,5685
20812,7091
20813,8203
20814,4580
20815,7735
20816,1146
20817,5004
20818,7740
20819,7185
20820,5517
20821,4621
20822,9193
20823,3025
20824,1557
20825,7907
20826,6549
20827,8224
20828,4467
20829,7717
20830,308
20831,7487
20832,3695
20833,3659
20834,1753
20835,924
20836,5282
20837,7592
20838,9704
20839,3582
20840,8094
20841,7736
20842,3764
20843,4578
20844,1049
20845,7505
20846,6156
20847,5145
20848,9902
20849,5485
20850,7905
20851,4911
20852,4621
20853,3058
20854,1628
20855,3108
20856,4106
20857,5853
20858,3220
20859,4273
20860,6138
20861,3225
20862,7769
20863,5955
20864,9527
20865,7079
20866,8878
20867,3082
20868,3081
20869,5517
20870,7076
20871,2980
20872,7796
20873,9953
20874,871
20875,8228
20876,9447
20877,6700
20878,8802
20879,2465
20880,9600
20881,497
20882,8041
20883,1484
20884,7823
20885,2038
20886,8312
20887,3729
20888,5264
20889,3081
20890,6024
20891,8971
