Id,Predicted
19401,2220
19402,5145
19403,7049
19404,1934
19405,1075
19406,1189
19407,3939
19408,2664
19409,5081
19410,2220
19411,8929
19412,1883
19413,7523
19414,7248
19415,3998
19416,4332
19417,5664
19418,8046
19419,4065
19420,3583
19421,7148
19422,3562
19423,4649
19424,4789
19425,9307
19426,7269
19427,3888
19428,8470
19429,5244
19430,2109
19431,3849
19432,7051
19433,8107
19434,9908
19435,5364
19436,1567
19437,1785
19438,4118
19439,5206
19440,1628
19441,5076
19442,6097
19443,5591
19444,4842
19445,9335
19446,7497
19447,5153
19448,1387
19449,2460
19450,1966
19451,9865
19452,9187
19453,7132
19454,6455
19455,2844
19456,5417
19457,7679
19458,2358
19459,1913
19460,5226
19461,1025
19462,6068
19463,1696
19464,4936
19465,8579
19466,227
19467,2860
19468,27
19469,5610
19470,6893
19471,7565
19472,4119
19473,678
19474,5238
19475,6938
19476,5080
19477,5698
19478,6902
19479,2733
19480,5642
19481,5163
19482,6220
19483,5243
19484,5109
19485,1166
19486,3851
19487,9733
19488,5627
19489,2251
19490,6177
19491,3936
19492,9911
19493,3161
19494,5688
19495,3230
19496,3098
19497,346
19498,746
19499,8587
19500,8996
19501,4171
19502,8772
19503,8359
19504,7626
19505,7499
19506,3740
19507,5681
19508,8105
19509,1028
19510,8767
19511,7281
19512,1941
19513,8552
19514,8038
19515,1021
19516,6387
19517,3562
19518,7131
19519,6319
19520,7772
19521,7000
19522,4578
19523,9679
19524,4843
19525,3931
19526,3588
19527,9939
19528,4145
19529,1019
19530,9480
19531,7043
19532,8889
19533,6024
19534,8492
19535,9048
19536,2106
19537,2520
19538,7245
19539,2643
19540,9528
19541,6086
19542,4168
19543,5807
19544,7058
19545,4310
19546,9771
19547,4350
19548,3854
19549,3550
19550,5358
19551,2632
19552,8111
19553,613
19554,886
19555,6104
19556,925
19557,4565
19558,6890
19559,9909
19560,4210
19561,4946
19562,6071
19563,8920
19564,2262
19565,8090
19566,6721
19567,9709
19568,4565
19569,2068
19570,3904
19571,9167
19572,3509
19573,2267
19574,9516
19575,967
19576,6921
19577,7726
19578,8244
19579,4562
19580,5638
19581,7565
19582,2428
19583,9570
19584,9059
19585,6597
19586,3758
19587,9074
19588,2004
19589,7989
19590,6537
19591,6633
19592,7515
19593,5581
19594,3086
19595,8434
19596,3912
19597,8101
19598,7749
19599,7166
19600,1225
19601,858
19602,1145
19603,5183
19604,2113
19605,4618
19606,3099
19607,3332
19608,1182
19609,1559
19610,8041
19611,6572
19612,31
19613,6773
19614,9778
19615,1350
19616,407
19617,248
19618,5004
19619,7590
19620,2760
19621,6602
19622,9554
19623,6201
19624,7051
19625,6224
19626,4300
19627,2876
19628,8576
19629,5147
19630,3524
19631,9398
19632,9239
19633,6463
19634,8155
19635,7826
19636,5152
19637,6937
19638,3141
19639,2561
19640,8268
19641,7802
19642,4967
19643,3094
19644,1139
19645,971
19646,8443
19647,7320
19648,9912
19649,3493
19650,4603
19651,4703
19652,7511
19653,7769
19654,2511
19655,7625
19656,3105
19657,1731
19658,6450
19659,664
19660,7075
19661,7920
19662,7314
19663,7368
19664,6276
19665,9806
19666,3023
19667,7720
19668,1108
19669,2488
19670,7417
19671,2754
19672,7395
19673,8607
19674,5780
19675,4410
19676,5424
19677,2297
19678,2638
19679,4265
19680,1711
19681,1917
19682,728
19683,266
19684,4123
19685,552
19686,1259
19687,9618
19688,6064
19689,7312
19690,6648
19691,2104
19692,6376
19693,1497
19694,1020
19695,7602
19696,3472
19697,4118
19698,1223
19699,9864
19700,1011
19701,4215
19702,9889
19703,3880
19704,30
19705,5481
19706,6498
19707,271
19708,3849
19709,628
19710,4557
19711,8714
19712,8291
19713,9863
19714,1001
19715,2724
19716,6597
19717,5725
19718,3013
19719,4969
19720,1749
19721,224
19722,8905
19723,657
19724,1906
19725,1861
19726,4185
19727,7301
19728,9850
19729,1128
19730,2213
19731,6193
19732,2119
19733,3560
19734,3354
19735,4738
19736,790
19737,7691
19738,1416
19739,6278
19740,4640
19741,7930
19742,4925
19743,5700
19744,8444
19745,9125
19746,9547
19747,9539
19748,6318
19749,9144
19750,9188
19751,2544
19752,7680
19753,9559
19754,992
19755,9823
19756,2153
19757,459
19758,9175
19759,1781
19760,7262
19761,4586
19762,8642
19763,3695
19764,4536
19765,9551
19766,2296
19767,1410
19768,5490
19769,2933
19770,1134
19771,1012
19772,3589
19773,2586
19774,9478
19775,2809
19776,7876
19777,6734
19778,2841
19779,7073
19780,8318
19781,2110
19782,3051
19783,9757
19784,8931
19785,1589
19786,6732
19787,7657
19788,6510
19789,3481
19790,9936
19791,6073
19792,7404
19793,7794
19794,136
19795,7799
19796,7873
19797,883
19798,2655
19799,3151
19800,5233
19801,3574
19802,59
19803,2492
19804,7115
19805,5086
19806,5386
19807,5061
19808,6805
19809,7587
19810,7104
19811,9757
19812,9478
19813,16
19814,6024
19815,5926
19816,7242
19817,7764
19818,644
19819,9565
19820,9366
19821,5232
19822,2628
19823,15
19824,8505
19825,7952
19826,8413
19827,4186
19828,4335
19829,2291
19830,2608
19831,1450
19832,1843
19833,3498
19834,2048
19835,4636
19836,4935
19837,4104
19838,2129
19839,2416
19840,7823
19841,9988
19842,3281
19843,7640
19844,4841
19845,6175
19846,541
19847,7750
19848,6368
19849,1019
19850,9947
19851,276
19852,3250
19853,4726
19854,4950
19855,5394
19856,7196
19857,1967
19858,5147
19859,3025
19860,9234
19861,4235
19862,3731
19863,3936
19864,4232
19865,5569
19866,1131
19867,2034
19868,3822
19869,9054
19870,6132
19871,6660
19872,5295
19873,899
19874,4767
19875,231
19876,4772
19877,6898
19878,4203
19879,8699
19880,339
19881,3688
19882,781
19883,8175
19884,7272
19885,7991
19886,8536
19887,2513
19888,5494
19889,7448
19890,5830
19891,6073
19892,5286
19893,6956
19894,166
19895,7566
19896,2838
19897,4429
19898,9030
19899,929
19900,8952
19901,1660
19902,8537
19903,2668
19904,7135
19905,1669
19906,8096
19907,2244
19908,6994
19909,279
19910,1066
19911,4160
19912,3035
19913,969
19914,6595
19915,5482
19916,3574
19917,3375
19918,5296
19919,8382
19920,2356
19921,9204
19922,3013
19923,5125
19924,4146
19925,5041
19926,5087
19927,685
19928,1197
19929,7787
19930,8495
19931,5247
19932,6116
19933,9083
19934,9726
19935,6849
19936,5071
19937,6557
19938,6889
19939,5426
19940,76
19941,1903
19942,6613
19943,3951
19944,2058
19945,3646
19946,9336
19947,7317
19948,9942
19949,4968
19950,381
19951,390
19952,5628
19953,360
19954,4115
19955,8395
19956,2760
19957,887
19958,1063
19959,2725
19960,4124
19961,5192
19962,2320
19963,3089
19964,8414
19965,2101
19966,3861
19967,1633
19968,6081
19969,6787
19970,2187
19971,6829
19972,7372
19973,1990
19974,3171
19975,4727
19976,8428
19977,9946
19978,5725
19979,1942
19980,7639
19981,555
19982,6484
19983,7350
19984,3843
19985,3562
19986,9059
19987,2200
19988,7340
19989,8757
19990,8341
19991,7804
19992,3049
19993,4519
19994,6008
19995,1310
19996,3521
19997,9281
19998,1019
19999,901
20000,1628
20001,6866
20002,2294
20003,7232
20004,9329
20005,856
20006,6398
20007,2511
20008,9903
20009,5843
20010,3472
20011,5208
20012,1946
20013,2893
20014,2513
20015,1487
20016,5286
20017,3339
20018,610
20019,3873
20020,1641
20021,3720
20022,1530
20023,9279
20024,9060
20025,3117
20026,1698
20027,2794
20028,9448
20029,9995
20030,8896
20031,8802
20032,2464
20033,5424
20034,5623
20035,8983
20036,1884
20037,2871
20038,1728
20039,6483
20040,8541
20041,5070
20042,6430
20043,5175
20044,1382
20045,5294
20046,5857
20047,9176
20048,392
20049,8548
20050,9218
20051,897
20052,6638
20053,7863
20054,591
20055,5901
20056,6657
20057,5453
20058,9961
20059,81
20060,564
20061,9426
20062,7013
20063,1518
20064,9948
20065,1350
20066,5288
20067,5081
20068,4762
20069,7008
20070,4601
20071,6215
20072,4139
20073,4822
20074,5791
20075,2238
20076,6991
20077,9983
20078,582
20079,3673
20080,2684
20081,4069
20082,1463
20083,5780
20084,1903
20085,501
20086,6598
20087,2267
20088,9395
20089,9198
20090,5886
20091,6625
20092,4578
20093,3602
20094,8473
20095,4621
20096,5526
20097,3921
20098,6326
20099,1374
20100,2306
20101,7470
20102,1646
20103,1628
20104,643
20105,2698
20106,9086
20107,8088
20108,3261
20109,7810
20110,7107
20111,287
20112,7668
20113,6026
20114,5130
20115,3414
20116,5096
20117,4032
20118,4975
20119,1518
20120,6068
20121,4153
20122,3990
20123,7637
20124,5550
20125,9726
20126,5729
20127,2986
20128,2073
20129,2320
20130,3183
20131,3771
20132,9046
20133,6418
20134,1249
20135,4417
20136,392
20137,5807
20138,7764
20139,4051
20140,4685
20141,6168
20142,6340
20143,2161
20144,1306
20145,5465
20146,4873
20147,5326
20148,7402
20149,6564
20150,260
20151,1188
20152,8804
20153,6929
20154,212
20155,4207
20156,1417
20157,7041
20158,503
20159,4896
20160,9862
20161,1187
20162,4292
20163,6385
20164,4596
20165,5105
20166,6545
20167,4900
20168,7793
20169,4788
20170,3266
20171,2456
20172,8152
20173,4248
20174,798
20175,9132
20176,1980
20177,7565
20178,6217
20179,2274
20180,939
20181,358
20182,7348
20183,5988
20184,9771
20185,7805
20186,6027
20187,5269
20188,8012
20189,4380
20190,471
20191,6691
20192,3253
20193,6823
20194,3796
20195,740
20196,3522
20197,3792
20198,3469
20199,3761
20200,8751
20201,8382
20202,8461
20203,3912
20204,6316
20205,2181
20206,6638
20207,9592
20208,7551
20209,2848
20210,11
20211,4371
20212,5043
20213,6440
20214,4771
20215,8152
20216,9352
20217,9916
20218,8679
20219,2983
20220,1207
20221,5233
20222,3662
20223,5904
20224,8564
20225,3842
20226,7928
20227,6683
20228,1370
20229,4072
20230,9372
20231,8862
20232,6489
20233,882
20234,3620
20235,1904
20236,6228
20237,6173
20238,9064
20239,604
20240,1386
20241,5505
20242,2167
20243,2640
20244,9952
20245,2845
20246,7222
20247,9468
20248,4038
20249,6261
20250,4257
20251,6996
20252,4498
20253,523
20254,3649
20255,899
20256,9766
20257,2136
20258,6011
20259,5884
20260,2781
20261,2939
20262,7242
20263,4492
20264,9142
20265,4263
20266,2839
20267,5693
20268,1057
20269,6174
20270,5516
20271,3819
20272,2714
20273,4380
20274,998
20275,1102
20276,1524
20277,6795
20278,9251
20279,9073
20280,2490
20281,7371
20282,2172
20283,9094
20284,873
20285,2961
20286,3800
20287,7054
20288,6064
20289,5313
20290,7181
20291,9970
20292,9397
20293,1562
20294,6410
20295,2405
20296,8164
20297,2260
20298,2513
20299,5725
20300,1876
20301,9751
20302,7209
20303,9810
20304,8262
20305,7281
20306,7145
20307,6898
20308,3845
20309,2324
20310,4161
20311,6553
20312,5478
20313,8977
20314,3377
20315,2436
20316,5789
20317,6117
20318,1742
20319,6937
20320,2363
20321,4279
20322,5955
20323,934
20324,5130
20325,2967
20326,6173
20327,2590
20328,2695
20329,2304
20330,811
20331,6818
20332,8041
20333,3744
20334,3101
20335,8339
20336,7995
20337,4235
20338,8926
20339,9301
20340,737
20341,5449
20342,8366
20343,7484
20344,7663
20345,2586
20346,2164
20347,5898
20348,9953
20349,4841
20350,3425
20351,7448
20352,3234
20353,663
20354,5848
20355,977
20356,1692
20357,5142
20358,5078
20359,6762
20360,2076
20361,7316
20362,3642
20363,7597
20364,5524
20365,4911
20366,2034
20367,5597
20368,2686
20369,3605
20370,1163
20371,1306
20372,6731
20373,9972
20374,9905
20375,1603
20376,7691
20377,4814
20378,9382
20379,8276
20380,7598
20381,6800
20382,5872
20383,7195
20384,1703
20385,5968
20386,5439
20387,4814
20388,422
20389,4161
20390,5393
20391,4010
20392,6359
20393,15
20394,8305
20395,9831
20396,9859
20397,3727
20398,8381
20399,1210
20400,2415
20401,7633
20402,2741
20403,73
20404,5294
20405,5292
20406,9239
20407,4812
20408,2192
20409,7664
20410,1510
20411,485
20412,2491
20413,4708
20414,7290
20415,7482
20416,3039
20417,9477
20418,8431
20419,3497
20420,3433
20421,2172
20422,712
20423,5396
20424,8634
20425,4935
20426,916
20427,4638
20428,1067
20429,4656
20430,2876
20431,2049
20432,9378
20433,2466
20434,8121
20435,7886
20436,7294
20437,2439
20438,2410
20439,7019
20440,661
20441,6
20442,8725
20443,7243
20444,4447
20445,1487
20446,2509
20447,5869
20448,8024
20449,2694
20450,816
20451,2012
20452,6001
20453,6064
20454,8261
20455,420
20456,46
20457,249
20458,1239
20459,7026
20460,445
20461,3689
20462,1663
20463,4884
20464,7271
20465,5437
20466,4748
20467,1388
20468,5768
20469,9528
20470,9853
20471,3277
20472,1837
20473,969
20474,2127
20475,9184
20476,6575
20477,2586
20478,294
20479,1464
20480,6630
20481,3436
20482,8383
20483,8041
20484,9209
20485,8727
20486,2471
20487,9804
20488,6572
20489,9259
20490,671
20491,2921
20492,5205
20493,5882
20494,2607
20495,1775
20496,9457
20497,1685
20498,9766
20499,9193
20500,6672
20501,57
20502,5141
20503,358
20504,3312
20505,1200
20506,3268
20507,2844
20508,8779
20509,5029
20510,2600
20511,8041
20512,1783
20513,3574
20514,303
20515,6883
20516,4859
20517,6840
20518,5288
20519,7226
20520,640
20521,4651
20522,6967
20523,9830
20524,2269
20525,1257
20526,3023
20527,9506
20528,3747
20529,3575
20530,7705
20531,2369
20532,3850
20533,5648
20534,5028
20535,5025
20536,24
20537,10
20538,2734
20539,2581
20540,8228
20541,839
20542,8160
20543,6626
20544,8486
20545,1745
20546,1829
20547,4276
20548,2768
20549,4818
20550,7823
20551,8152
20552,5424
20553,8713
20554,571
20555,4883
20556,1685
20557,4277
20558,438
20559,3259
20560,7717
20561,3088
20562,2059
20563,3753
20564,4914
20565,7936
20566,7191
20567,6096
20568,3927
20569,1512
20570,834
20571,2088
20572,1297
20573,4979
20574,7021
20575,2441
20576,266
20577,2213
20578,4106
20579,4972
20580,5009
20581,1669
20582,3338
20583,6749
20584,9268
20585,9437
20586,6063
20587,9725
20588,4462
20589,1402
20590,8276
20591,9025
20592,5102
20593,7496
20594,1116
20595,898
20596,8783
20597,9655
20598,4859
20599,4267
20600,8905
20601,895
20602,7750
20603,347
20604,3960
20605,3802
20606,3717
20607,2381
20608,4993
20609,2455
20610,380
20611,8848
20612,5333
20613,5882
20614,4402
20615,2734
20616,9721
20617,456
20618,8258
20619,9172
20620,4563
20621,5369
20622,8003
20623,4149
20624,7560
20625,7152
20626,8599
20627,4003
20628,359
20629,6167
20630,1476
20631,6441
20632,9673
20633,261
20634,3398
20635,4596
20636,5517
20637,9935
20638,7586
20639,6846
20640,4301
20641,2950
20642,859
20643,3508
20644,9186
20645,7482
20646,3825
20647,4616
20648,4941
20649,4273
20650,9048
20651,979
20652,9335
20653,4935
20654,8285
20655,1634
20656,3061
20657,6653
20658,519
20659,4290
20660,4509
20661,775
20662,6636
20663,5495
20664,7537
20665,7091
20666,9437
20667,6218
20668,149
20669,6052
20670,1270
20671,8276
20672,9935
20673,7755
20674,7736
20675,2110
20676,6066
20677,4583
20678,5462
20679,9975
20680,2324
20681,3757
20682,6742
20683,8809
20684,9198
20685,3876
20686,562
20687,8910
20688,9267
20689,7921
20690,5893
20691,2876
20692,7696
20693,5638
20694,5163
20695,814
20696,7885
20697,1829
20698,311
20699,6997
20700,6428
20701,3358
20702,2295
20703,8803
20704,4810
20705,724
20706,7379
20707,6778
20708,4232
20709,3003
20710,4728
20711,2352
20712,1357
20713,5116
20714,152
20715,7497
20716,3097
20717,6800
20718,9287
20719,9823
20720,5467
20721,2393
20722,9848
20723,6312
20724,6731
20725,5227
20726,7410
20727,852
20728,5913
20729,9890
20730,2473
20731,8534
20732,902
20733,8808
20734,8981
20735,4333
20736,5439
20737,7250
20738,9554
20739,3806
20740,1568
20741,1680
20742,9850
20743,4347
20744,1382
20745,2492
20746,6898
20747,7237
20748,6346
20749,2884
20750,1823
20751,7625
20752,5870
20753,3099
20754,8842
20755,3085
20756,3387
20757,3013
20758,7450
20759,5628
20760,2730
20761,883
20762,4866
20763,360
20764,3739
20765,586
20766,6086
20767,1001
20768,7637
20769,4267
20770,587
20771,7141
20772,3029
20773,7980
20774,7559
20775,9188
20776,4634
20777,7312
20778,7247
20779,2047
20780,9392
20781,9166
20782,9465
20783,4106
20784,2110
20785,3285
20786,2359
20787,3173
20788,4993
20789,7699
20790,4305
20791,581
20792,8376
20793,9332
20794,3580
20795,8883
20796,2286
20797,5195
20798,5006
20799,6411
20800,2270
20801,4398
20802,2064
20803,745
20804,4234
20805,585
20806,2035
20807,1760
20808,7876
20809,5273
20810,7660
20811,8383
20812,2306
20813,3303
20814,4118
20815,5340
20816,4800
20817,1619
20818,5100
20819,8103
20820,5614
20821,8235
20822,2808
20823,3073
20824,6240
20825,6348
20826,1113
20827,9035
20828,1709
20829,2481
20830,4676
20831,9183
20832,3853
20833,8952
20834,2829
20835,6579
20836,9513
20837,3502
20838,8219
20839,831
20840,4747
20841,4421
20842,7595
20843,4578
20844,1189
20845,5285
20846,5344
20847,877
20848,2714
20849,3658
20850,2634
20851,7411
20852,3729
20853,4064
20854,1428
20855,6997
20856,8965
20857,3334
20858,6224
20859,3281
20860,4893
20861,3942
20862,3566
20863,6951
20864,9926
20865,4516
20866,480
20867,228
20868,440
20869,2636
20870,778
20871,9133
20872,4564
20873,4631
20874,9690
20875,9642
20876,7423
20877,2059
20878,607
20879,1896
20880,5892
20881,5332
20882,9238
20883,1744
20884,9501
20885,6531
20886,2032
20887,4372
20888,5517
20889,9833
20890,3115
20891,2261
20892,5309
20893,1691
20894,1875
20895,7614
20896,3014
20897,6824
20898,5315
20899,3112
20900,9853
20901,795
20902,8835
20903,1615
20904,8904
20905,9516
20906,6415
20907,5711
20908,5850
20909,8864
20910,6652
20911,3463
20912,5251
20913,6142
20914,6054
20915,3712
20916,1742
20917,8976
20918,2692
20919,2662
20920,7956
20921,9377
20922,9607
20923,9600
20924,1371
20925,4246
20926,1841
20927,7802
20928,1027
20929,6264
20930,6940
20931,6384
20932,1251
20933,1591
20934,8176
20935,4735
20936,5780
20937,2550
20938,4117
20939,5289
20940,6272
20941,5139
20942,9901
20943,820
20944,8458
20945,1387
20946,2030
20947,5964
20948,4213
20949,7879
20950,7130
20951,354
20952,4870
20953,616
20954,1463
20955,9614
20956,7318
20957,693
20958,1134
20959,9849
20960,3994
20961,5685
20962,5825
20963,5112
20964,7785
20965,6690
20966,3941
20967,6937
20968,3193
20969,9574
20970,5762
20971,3165
20972,1269
20973,3242
20974,6861
20975,3828
20976,731
20977,2150
20978,5917
20979,8879
20980,5531
20981,6751
20982,100
20983,8866
20984,7864
20985,3803
20986,3934
20987,914
20988,3515
20989,7354
20990,4278
20991,1776
20992,1032
20993,4914
20994,4792
20995,9249
20996,4497
20997,6431
20998,4047
20999,2105
21000,2624
21001,7053
21002,993
21003,4411
21004,3856
21005,6104
21006,2546
21007,4621
21008,4314
21009,4118
21010,5282
21011,5646
21012,3894
21013,9568
21014,4155
21015,4539
21016,4174
21017,1601
21018,4306
21019,4231
21020,9878
21021,6847
21022,9481
21023,8047
21024,2676
21025,6468
21026,4529
21027,9166
21028,8176
21029,5042
21030,744
21031,778
21032,9018
21033,4054
21034,1171
21035,4126
21036,3539
21037,4485
21038,333
21039,6836
21040,4924
21041,4806
21042,4649
21043,647
21044,9878
21045,1986
21046,9171
21047,6246
21048,6966
21049,1462
21050,1113
21051,1053
21052,1401
21053,5236
21054,560
21055,4049
21056,495
21057,6512
21058,403
21059,2063
21060,4266
21061,4158
21062,2239
21063,1884
21064,8261
21065,8279
21066,5508
21067,6768
21068,7677
21069,1462
21070,5703
21071,5004
21072,2270
21073,4917
21074,4414
21075,6789
21076,2
21077,4177
21078,490
21079,7066
21080,7631
21081,7949
21082,3422
21083,7865
21084,5548
21085,1455
21086,5935
21087,7312
21088,5353
21089,1778
21090,7100
21091,6718
21092,7327
21093,2653
21094,8997
21095,8751
21096,5343
21097,4339
21098,5873
21099,2537
21100,9763
21101,7252
21102,4433
21103,1385
21104,2673
21105,1781
21106,2483
21107,2629
21108,241
21109,1888
21110,3738
21111,9549
21112,7414
21113,8217
21114,8539
21115,1903
21116,1564
21117,2412
21118,4631
21119,4399
21120,5327
21121,68
21122,7487
21123,354
21124,4332
21125,3316
21126,9894
21127,4443
21128,7968
21129,7470
21130,5517
21131,6150
21132,6943
21133,4770
21134,9705
21135,237
21136,1869
21137,7621
21138,8735
21139,8872
21140,6428
21141,5140
21142,8329
21143,9937
21144,5085
21145,8704
21146,1900
21147,7478
21148,6869
21149,8145
21150,8064
21151,3987
21152,5766
21153,539
21154,9194
21155,8594
21156,7890
21157,3565
21158,2786
21159,8613
21160,4150
21161,2234
21162,9438
